Date,Country/Region,Daily New Cases
2020-01-22,Mexico,1015
2020-01-23,Mexico,0
2020-01-24,Mexico,20
2020-01-25,Mexico,245
2020-01-26,Mexico,0
2020-01-27,Mexico,2
2020-01-28,Mexico,0
2020-01-29,Mexico,0
2020-01-30,Mexico,612
2020-01-31,Mexico,362
2020-02-01,Mexico,0
2020-02-02,Mexico,0
2020-02-03,Mexico,305
2020-02-04,Mexico,0
2020-02-05,Mexico,0
2020-02-06,Mexico,0
2020-02-07,Mexico,335
2020-02-08,Mexico,77
2020-02-09,Mexico,168
2020-02-10,Mexico,0
2020-02-11,Mexico,994
2020-02-12,Mexico,97
2020-02-13,Mexico,0
2020-02-14,Mexico,1222
2020-02-15,Mexico,0
2020-02-16,Mexico,0
2020-02-17,Mexico,0
2020-02-18,Mexico,0
2020-02-19,Mexico,637
2020-02-20,Mexico,0
2020-02-21,Mexico,0
2020-02-22,Mexico,653
2020-02-23,Mexico,0
2020-02-24,Mexico,333
2020-02-25,Mexico,0
2020-02-26,Mexico,0
2020-02-27,Mexico,0
2020-02-28,Mexico,893
2020-02-29,Mexico,1077
2020-03-01,Mexico,0
2020-03-02,Mexico,525
2020-03-03,Mexico,0
2020-03-04,Mexico,365
2020-03-05,Mexico,0
2020-03-06,Mexico,0
2020-03-07,Mexico,0
2020-03-08,Mexico,263
2020-03-09,Mexico,1385
2020-03-10,Mexico,201
2020-03-11,Mexico,0
2020-03-12,Mexico,1193
2020-03-13,Mexico,192
2020-03-14,Mexico,114
2020-03-15,Mexico,209
2020-03-16,Mexico,0
2020-03-17,Mexico,0
2020-03-18,Mexico,0
2020-03-19,Mexico,378
2020-03-20,Mexico,26
2020-03-21,Mexico,805
2020-03-22,Mexico,0
2020-03-23,Mexico,0
2020-03-24,Mexico,50
2020-03-25,Mexico,1137
2020-03-26,Mexico,0
2020-03-27,Mexico,0
2020-03-28,Mexico,0
2020-03-29,Mexico,0
2020-03-30,Mexico,0
2020-03-31,Mexico,0
2020-04-01,Mexico,1087
2020-04-02,Mexico,31
2020-04-03,Mexico,280
2020-04-04,Mexico,1091
2020-04-05,Mexico,1145
2020-04-06,Mexico,132
2020-04-07,Mexico,475
2020-04-08,Mexico,734
2020-04-09,Mexico,196
2020-04-10,Mexico,0
2020-04-11,Mexico,744
2020-04-12,Mexico,910
2020-04-13,Mexico,645
2020-04-14,Mexico,0
2020-04-15,Mexico,326
2020-04-16,Mexico,116
2020-04-17,Mexico,317
2020-04-18,Mexico,1304
2020-04-19,Mexico,1473
2020-04-20,Mexico,989
2020-04-21,Mexico,949
2020-04-22,Mexico,1060
2020-04-23,Mexico,682
2020-04-24,Mexico,681
2020-04-25,Mexico,361
2020-04-26,Mexico,772
2020-04-27,Mexico,2203
2020-04-28,Mexico,1412
2020-04-29,Mexico,731
2020-04-30,Mexico,700
2020-05-01,Mexico,513
